; MemoryDump-SewingMachine-NMMV02.08-2026-08-26_20-18-31.bin — flat binary, 4063232 bytes loaded  H'000000-H'FFFFFF
  H'001150  NOP
  H'001152  .WORD H'1F48
  H'001154  NOP
  H'001156  .WORD H'1F48
  H'001158  NOP
  H'00115A  .WORD H'1F48
  H'00115C  NOP
  H'00115E  .WORD H'1F48
  H'001160  NOP
  H'001162  .WORD H'1F48
  H'001164  NOP
  H'001166  SUB.B R4H,R2L
  H'001168  NOP
  H'00116A  .WORD H'1F48
  H'00116C  NOP
  H'00116E  .WORD H'1F48
  H'001170  NOP
  H'001172  .WORD H'1F48
  H'001174  NOP
  H'001176  .WORD H'1F48
  H'001178  NOP
  H'00117A  .WORD H'1F48
  H'00117C  NOP
  H'00117E  .WORD H'1F48
  H'001180  NOP
  H'001182  .WORD H'1F48
  H'001184  NOP
  H'001186  .WORD H'1F48
  H'001188  NOP
  H'00118A  .WORD H'1F48
  H'00118C  NOP
  H'00118E  SUB.B R0L,R4L
  H'001190  NOP
  H'001192  SUB.B R0L,R4L
  H'001194  NOP
  H'001196  SUB.B R4L,R2H
  H'001198  NOP
  H'00119A  .WORD H'1F48
  H'00119C  NOP
  H'00119E  .WORD H'1F48
  H'0011A0  NOP
  H'0011A2  .WORD H'1F48
  H'0011A4  NOP
  H'0011A6  .WORD H'1F48
  H'0011A8  NOP
  H'0011AA  .WORD H'1F48
  H'0011AC  NOP
  H'0011AE  .WORD H'1F48
  H'0011B0  NOP
  H'0011B2  .WORD H'1F48
  H'0011B4  NOP
  H'0011B6  SUB.W R4,R6
  H'0011B8  NOP
  H'0011BA  SUB.W R4,R6
  H'0011BC  NOP
  H'0011BE  SUB.W R4,R6
  H'0011C0  NOP
  H'0011C2  SUB.W R4,R6
  H'0011C4  NOP
  H'0011C6  SUB.W R7,E4
  H'0011C8  NOP
  H'0011CA  .WORD H'1F48
  H'0011CC  NOP
  H'0011CE  .WORD H'1F48
  H'0011D0  NOP
  H'0011D2  .WORD H'1F48
  H'0011D4  NOP
  H'0011D6  .WORD H'1F48
  H'0011D8  NOP
  H'0011DA  .WORD H'1F48
  H'0011DC  NOP
  H'0011DE  .WORD H'1F48
  H'0011E0  NOP
  H'0011E2  SUB.W E5,E0
  H'0011E4  NOP
  H'0011E6  SUB.W E5,E0
  H'0011E8  NOP
  H'0011EA  SUB.W E5,E0
  H'0011EC  NOP
  H'0011EE  SUB.W E5,E0
  H'0011F0  NOP
  H'0011F2  SUB.W E5,E0
  H'0011F4  NOP
  H'0011F6  SUB.W E5,E0
  H'0011F8  NOP
  H'0011FA  DEC.B R6L
  H'0011FC  NOP
  H'0011FE  DEC.B R6L
  H'001200  NOP
  H'001202  .WORD H'1A38
  H'001204  NOP
  H'001206  .WORD H'1F48
  H'001208  NOP
  H'00120A  .WORD H'1F48
  H'00120C  NOP
  H'00120E  .WORD H'1F48
  H'001210  NOP
  H'001212  .WORD H'1F48
  H'001214  NOP
  H'001216  .WORD H'1F48
  H'001218  NOP
  H'00121A  .WORD H'1F48
  H'00121C  NOP
  H'00121E  .WORD H'1F48
  H'001220  NOP
  H'001222  .WORD H'1F48
  H'001224  NOP
  H'001226  .WORD H'1F48
  H'001228  NOP
  H'00122A  .WORD H'1F48
  H'00122C  NOP
  H'00122E  .WORD H'1AAE
  H'001230  NOP
  H'001232  .WORD H'1AAE
  H'001234  NOP
  H'001236  .WORD H'1AAE
  H'001238  NOP
  H'00123A  .WORD H'1AAE
  H'00123C  NOP
  H'00123E  .WORD H'1AAE
  H'001240  NOP
  H'001242  .WORD H'1AAE
  H'001244  NOP
  H'001246  SUB.L ER6,ER4
  H'001248  NOP
  H'00124A  .WORD H'1B24
  H'00124C  NOP
  H'00124E  .WORD H'1B24
  H'001250  NOP
  H'001252  .WORD H'1B4E
  H'001254  NOP
  H'001256  .WORD H'1BB4
  H'001258  NOP
  H'00125A  .WORD H'1F48
  H'00125C  NOP
  H'00125E  .WORD H'1F48
  H'001260  NOP
  H'001262  .WORD H'1F48
  H'001264  NOP
  H'001266  .WORD H'1F48
  H'001268  NOP
  H'00126A  .WORD H'1F48
  H'00126C  NOP
  H'00126E  .WORD H'1F48
  H'001270  NOP
  H'001272  .WORD H'1F48
  H'001274  NOP
  H'001276  .WORD H'1F48
  H'001278  NOP
  H'00127A  .WORD H'1F48
  H'00127C  NOP
  H'00127E  SUBX R3L,R6H
  H'001280  NOP
  H'001282  .WORD H'1F48
  H'001284  NOP
  H'001286  .WORD H'1F48
  H'001288  NOP
  H'00128A  .WORD H'1F48
  H'00128C  NOP
  H'00128E  .WORD H'1F48
  H'001290  NOP
  H'001292  .WORD H'1F48
  H'001294  NOP
  H'001296  .WORD H'1F48
  H'001298  NOP
  H'00129A  .WORD H'1F48
  H'00129C  NOP
  H'00129E  .WORD H'1F48
  H'0012A0  NOP
  H'0012A2  .WORD H'1F48
  H'0012A4  NOP
  H'0012A6  .WORD H'1F48
  H'0012A8  NOP
  H'0012AA  .WORD H'1F48
  H'0012AC  NOP
  H'0012AE  .WORD H'1F48
  H'0012B0  NOP
  H'0012B2  .WORD H'1F48
  H'0012B4  NOP
  H'0012B6  .WORD H'1F48
  H'0012B8  NOP
  H'0012BA  .WORD H'1F48
  H'0012BC  NOP
  H'0012BE  .WORD H'1F48
  H'0012C0  NOP
  H'0012C2  .WORD H'1F48
  H'0012C4  NOP
  H'0012C6  .WORD H'1F48
  H'0012C8  NOP
  H'0012CA  .WORD H'1F48
  H'0012CC  NOP
  H'0012CE  DEC.W #2,R6
  H'0012D0  NOP
  H'0012D2  .WORD H'1F48
  H'0012D4  NOP
  H'0012D6  .WORD H'1F48
  H'0012D8  NOP
  H'0012DA  .WORD H'1F48
  H'0012DC  NOP
  H'0012DE  .WORD H'1F48
  H'0012E0  NOP
  H'0012E2  .WORD H'1F48
  H'0012E4  NOP
  H'0012E6  .WORD H'1F48
  H'0012E8  NOP
  H'0012EA  .WORD H'1F48
  H'0012EC  NOP
  H'0012EE  .WORD H'1F48
  H'0012F0  NOP
  H'0012F2  .WORD H'1F48
  H'0012F4  NOP
  H'0012F6  CMP.B R0H,R6L
  H'0012F8  NOP
  H'0012FA  CMP.B R3H,R4L
  H'0012FC  NOP
  H'0012FE  CMP.B R6H,R2L
  H'001300  NOP
  H'001302  .WORD H'1F48
  H'001304  NOP
  H'001306  .WORD H'1F48
  H'001308  NOP
  H'00130A  .WORD H'1F48
  H'00130C  NOP
  H'00130E  .WORD H'1F48
  H'001310  NOP
  H'001312  .WORD H'1F48
  H'001314  NOP
  H'001316  .WORD H'1F48
  H'001318  NOP
  H'00131A  .WORD H'1F48
  H'00131C  NOP
  H'00131E  CMP.B R2L,R2L
  H'001320  NOP
  H'001322  CMP.B R2L,R2L
  H'001324  NOP
  H'001326  CMP.B R2L,R2L
  H'001328  NOP
  H'00132A  CMP.B R2L,R2L
  H'00132C  NOP
  H'00132E  CMP.B R2L,R2L
  H'001330  NOP
  H'001332  CMP.B R2L,R2L
  H'001334  NOP
  H'001336  CMP.B R6L,R0H
  H'001338  NOP
  H'00133A  CMP.W R0,E2
  H'00133C  NOP
  H'00133E  CMP.W R0,E2
  H'001340  NOP
  H'001342  CMP.W R0,E2
  H'001344  NOP
  H'001346  CMP.W R0,E2
  H'001348  NOP
  H'00134A  CMP.W R0,E2
  H'00134C  NOP
  H'00134E  CMP.W R0,E2
  H'001350  NOP
  H'001352  CMP.W R4,R0
  H'001354  NOP
  H'001356  CMP.W E2,R4
  H'001358  NOP
  H'00135A  CMP.W E4,E4
  H'00135C  NOP
  H'00135E  CMP.W E7,R4
  H'001360  NOP
  H'001362  SUBX R1H,R4L
  H'001364  NOP
  H'001366  SUBX R3H,R4L
  H'001368  NOP
  H'00136A  SUBX R6H,R0H
  H'00136C  NOP
  H'00136E  SUBX R7H,R0L
  H'001370  NOP
  H'001372  SUBX R2L,R0H
  H'001374  NOP
  H'001376  .WORD H'1F48
  H'001378  NOP
  H'00137A  .WORD H'1F48
  H'00137C  NOP
  H'00137E  .WORD H'1F48
  H'001380  NOP
  H'001382  .WORD H'1F48
  H'001384  NOP
  H'001386  .WORD H'1F48
  H'001388  NOP
  H'00138A  .WORD H'1F48
  H'00138C  NOP
  H'00138E  .WORD H'1F48
  H'001390  NOP
  H'001392  .WORD H'1F48
  H'001394  NOP
  H'001396  SUBX R4L,R6H
  H'001398  NOP
  H'00139A  .WORD H'1F48
  H'00139C  NOP
  H'00139E  .WORD H'1F48
  H'0013A0  NOP
  H'0013A2  .WORD H'1F48
  H'0013A4  NOP
  H'0013A6  .WORD H'1F48
  H'0013A8  NOP
  H'0013AA  .WORD H'1F48
  H'0013AC  NOP
  H'0013AE  .WORD H'1F48
  H'0013B0  NOP
  H'0013B2  .WORD H'1F48
  H'0013B4  NOP
  H'0013B6  .WORD H'1F48
  H'0013B8  NOP
  H'0013BA  .WORD H'1F48
  H'0013BC  NOP
  H'0013BE  SUBX R5L,R0L
  H'0013C0  NOP
  H'0013C2  SUBX R5L,R0L
  H'0013C4  NOP
  H'0013C6  SUBX R5L,R0L
  H'0013C8  NOP
  H'0013CA  SUBX R5L,R0L
  H'0013CC  NOP
  H'0013CE  SUBX R5L,R0L
  H'0013D0  NOP
  H'0013D2  SUBX R5L,R0L
  H'0013D4  NOP
  H'0013D6  DAS R4L
  H'0013D8  BSR H'000524:16
  H'0013DC  MOV.W R6,R6
  H'0013DE  BEQ H'00157E:16
  H'0013E2  BSR H'00044C:16
  H'0013E6  MOV.B R6L,R4H
  H'0013E8  SUB.L ER5,ER5
  H'0013EA  MOV.B #H'26,R5L
  H'0013EC  MOV.L #H'0000140F,ER6
  H'0013F2  MOV.B @ER6+,R4L
  H'0013F4  CMP.B R4H,R4L
  H'0013F6  BEQ H'001400
  H'0013F8  DEC.L #2,ER5
  H'0013FA  BNE H'0013F2
  H'0013FC  BRA H'001566:16
  H'001400  ADD.L ER5,ER5
  H'001402  MOV.L @(H'00141E:24,ER5),ER5
  H'00140C  JMP @ER5
  H'00140E  .WORD H'0047
  H'001410  BVC H'00145B
  H'001412  BPL H'00145F
  H'001414  BGE H'001463
  H'001416  BGT H'001468
  H'001418  MULXU.W R5,ER3
  H'00141A  .WORD H'5456
  H'00141C  .WORD H'5758
  H'00141E  .WORD H'595A
  H'001420  BCLR #7,R7H
  H'001422  NOP
  H'001424  OR.B R1L,R4H
  H'001426  NOP
  H'001428  OR.B R0L,R2H
  H'00142A  NOP
  H'00142C  XOR.B R0H,R2H
  H'00142E  NOP
  H'001430  XOR.B R0H,R4L
  H'001432  NOP
  H'001434  OR.B R6L,R2L
  H'001436  NOP
  H'001438  OR.B R2L,R0L
  H'00143A  NOP
  H'00143C  OR.B R5L,R4H
  H'00143E  NOP
  H'001440  XOR.B R1H,R6H
  H'001442  NOP
  H'001444  XOR.B R5H,R2H
  H'001446  NOP
  H'001448  OR.B R6H,R6L
  H'00144A  NOP
  H'00144C  OR.B R3L,R4L
  H'00144E  NOP
  H'001450  OR.B R6L,R0H
  H'001452  NOP
  H'001454  XOR.B R2H,R0H
  H'001456  NOP
  H'001458  XOR.B R3H,R4H
  H'00145A  NOP
  H'00145C  OR.B R7L,R4H
  H'00145E  NOP
  H'001460  OR.B R4L,R0L
  H'001462  NOP
  H'001464  OR.B R7L,R0L
  H'001466  NOP
  H'001468  XOR.B R2H,R2L
  H'00146A  NOP
  H'00146C  XOR.B R4H,R0L
  H'00146E  MOV.B #H'01,R6L
  H'001470  MOV.B R6L,@H'FFFD1E:24
  H'001476  MOV.B #H'20,R6L
  H'001478  MOV.B R6L,@H'FFFD1F:24
  H'00147E  BRA H'001568:16
  H'001482  MOV.B #H'01,R6L
  H'001484  MOV.B R6L,@H'FFFD1E:24
  H'00148A  MOV.B R6L,@H'FFFD1F:24
  H'001490  BRA H'001568:16
  H'001494  MOV.B #H'09,R6L
  H'001496  MOV.B R6L,@H'FFFD1E:24
  H'00149C  MOV.B #H'01,R6L
  H'00149E  MOV.B R6L,@H'FFFD1F:24
  H'0014A4  BRA H'001568:16
  H'0014A8  MOV.B #H'09,R6L
  H'0014AA  MOV.B R6L,@H'FFFD1E:24
  H'0014B0  MOV.B #H'FF,R6L
  H'0014B2  MOV.B R6L,@H'FFFD1F:24
  H'0014B8  BRA H'001568:16
  H'0014BC  MOV.B #H'5A,R6L
  H'0014BE  MOV.B R6L,@H'FFFD1E:24
  H'0014C4  BRA H'001568:16
  H'0014C8  MOV.B #H'28,R6L
  H'0014CA  MOV.B R6L,@H'FFFD1E:24
  H'0014D0  BRA H'001568:16
  H'0014D4  MOV.B #H'32,R6L
  H'0014D6  MOV.B R6L,@H'FFFD1E:24
  H'0014DC  BRA H'001568:16
  H'0014E0  MOV.B #H'F0,R6L
  H'0014E2  MOV.B R6L,@H'FFFD1E:24
  H'0014E8  BRA H'001568
  H'0014EA  MOV.B #H'3C,R6L
  H'0014EC  MOV.B R6L,@H'FFFD1E:24
  H'0014F2  BRA H'001568
  H'0014F4  MOV.B #H'4F,R4H
  H'0014F6  BRA H'001568
  H'0014F8  MOV.B #H'50,R6L
  H'0014FA  MOV.B R6L,@H'FFFD1E:24
  H'001500  BRA H'001568
  H'001502  MOV.B #H'79,R6L
  H'001504  MOV.B R6L,@H'FFFD1E:24
  H'00150A  BRA H'001568
  H'00150C  MOV.B #H'B4,R6L
  H'00150E  MOV.B R6L,@H'FFFD1E:24
  H'001514  BRA H'001568
  H'001516  MOV.B #H'BE,R6L
  H'001518  MOV.B R6L,@H'FFFD1E:24
  H'00151E  BRA H'001568
  H'001520  MOV.B #H'8C,R6L
  H'001522  MOV.B R6L,@H'FFFD1E:24
  H'001528  BRA H'001568
  H'00152A  MOV.B #H'E6,R6L
  H'00152C  MOV.B R6L,@H'FFFD1E:24
  H'001532  BRA H'001568
  H'001534  MOV.B #H'C8,R6L
  H'001536  MOV.B R6L,@H'FFFD1E:24
  H'00153C  SUB.L ER6,ER6
  H'00153E  MOV.L ER6,@H'FFFD14:24
  H'001546  BRA H'001568
  H'001548  MOV.B #H'A0,R6L
  H'00154A  MOV.B R6L,@H'FFFD1E:24
  H'001550  BRA H'001568
  H'001552  MOV.B #H'53,R6L
  H'001554  BSR H'000472:16
  H'001558  MOV.W #H'000A,R6
  H'00155C  BSR H'000426:16
  H'001560  JSR @H'000412:24
  H'001564  BRA H'001568
  H'001566  MOV.B #H'51,R4H
  H'001568  MOV.B R4H,R6L
  H'00156A  BSR H'000472:16
  H'00156E  SUB.L ER6,ER6
  H'001570  MOV.L ER6,@H'FFFD14:24
  H'001578  MOV.B R6L,@H'FFFD20:24
  H'00157E  BRA H'001F50:16
  H'001582  BSR H'000524:16
  H'001586  MOV.W R6,R6
  H'001588  BEQ H'0015B4
  H'00158A  MOV.L @H'FFFD14:24,ER6
  H'001592  SHLL.L ER6
  H'001594  SHLL.L ER6
  H'001596  SHLL.L ER6
  H'001598  SHLL.L ER6
  H'00159A  PUSH.L ER6
  H'00159E  BSR H'000558:16
  H'0015A2  SUB.B R6H,R6H
  H'0015A4  EXTU.L ER6
  H'0015A6  POP.L ER5
  H'0015AA  ADD.L ER6,ER5
  H'0015AC  MOV.L ER5,@H'FFFD14:24
  H'0015B4  BRA H'001F50:16
  H'0015B8  MOV.L @H'FFFD14:24,ER6
  H'0015C0  CMP.L #H'00204000,ER6
  H'0015C6  BCS H'0015DA
  H'0015C8  CMP.L #H'00208000,ER6
  H'0015CE  BCC H'0015DA
  H'0015D0  MOV.B #H'FF,R6L
  H'0015D2  MOV.B R6L,@H'FFFD20:24
  H'0015D8  BRA H'0015E2
  H'0015DA  MOV.B @ER6,R5L
  H'0015DC  MOV.B R5L,@H'FFFD20:24
  H'0015E2  MOV.B @H'FFFD20:24,R6L
  H'0015E8  SHLR.B R6L
  H'0015EA  SHLR.B R6L
  H'0015EC  SHLR.B R6L
  H'0015EE  SHLR.B R6L
  H'0015F0  BSR H'0005EE:16
  H'0015F4  MOV.B #H'08,R6L
  H'0015F6  MOV.B R6L,@H'FFFD1E:24
  H'0015FC  BRA H'001F50:16
  H'001600  MOV.L @H'FFFD14:24,ER6
  H'001608  CMP.L #H'00204000,ER6
  H'00160E  BCS H'001622
  H'001610  CMP.L #H'00208000,ER6
  H'001616  BCC H'001622
  H'001618  MOV.B #H'FF,R6L
  H'00161A  MOV.B R6L,@H'FFFD20:24
  H'001620  BRA H'00162A
  H'001622  MOV.B @ER6,R5L
  H'001624  MOV.B R5L,@H'FFFD20:24
  H'00162A  MOV.B @H'FFFD20:24,R6L
  H'001630  BSR H'0005EE:16
  H'001634  MOV.L @H'FFFD14:24,ER6
  H'00163C  INC.L #1,ER6
  H'00163E  MOV.L ER6,@H'FFFD14:24
  H'001646  MOV.B @H'FFFD1F:24,R6L
  H'00164C  DEC.B R6L
  H'00164E  MOV.B R6L,@H'FFFD1F:24
  H'001654  BEQ H'001660
  H'001656  MOV.B #H'07,R6L
  H'001658  MOV.B R6L,@H'FFFD1E:24
  H'00165E  BRA H'001668
  H'001660  MOV.B #H'12,R6L
  H'001662  MOV.B R6L,@H'FFFD1E:24
  H'001668  BRA H'001F50:16
  H'00166C  BSR H'000524:16
  H'001670  MOV.W R6,R6
  H'001672  BEQ H'00169E
  H'001674  MOV.L @H'FFFD14:24,ER6
  H'00167C  SHLL.L ER6
  H'00167E  SHLL.L ER6
  H'001680  SHLL.L ER6
  H'001682  SHLL.L ER6
  H'001684  PUSH.L ER6
  H'001688  BSR H'000558:16
  H'00168C  SUB.B R6H,R6H
  H'00168E  EXTU.L ER6
  H'001690  POP.L ER5
  H'001694  ADD.L ER6,ER5
  H'001696  MOV.L ER5,@H'FFFD14:24
  H'00169E  BRA H'001F50:16
  H'0016A2  BSR H'000524:16
  H'0016A6  MOV.W R6,R6
  H'0016A8  BEQ H'0016C8
  H'0016AA  MOV.B @H'FFFD20:24,R6L
  H'0016B0  SHLL.B R6L
  H'0016B2  SHLL.B R6L
  H'0016B4  SHLL.B R6L
  H'0016B6  SHLL.B R6L
  H'0016B8  PUSH.W R6
  H'0016BA  BSR H'000558:16
  H'0016BE  POP.W R5
  H'0016C0  ADD.B R6L,R5L
  H'0016C2  MOV.B R5L,@H'FFFD20:24
  H'0016C8  BRA H'001F50:16
  H'0016CC  MOV.B #H'13,R6L
  H'0016CE  MOV.B R6L,@H'FFFD1E:24
  H'0016D4  MOV.L @H'FFFD14:24,ER6
  H'0016DC  MOV.B @H'FFFD20:24,R5L
  H'0016E2  MOV.B R5L,@ER6
  H'0016E4  MOV.L @H'FFFD14:24,ER6
  H'0016EC  MOV.B @ER6,R5H
  H'0016EE  CMP.B R5L,R5H
  H'0016F0  BNE H'0016FA
  H'0016F2  MOV.B #H'12,R6L
  H'0016F4  MOV.B R6L,@H'FFFD1E:24
  H'0016FA  MOV.B @H'FFFD1F:24,R6L
  H'001700  CMP.B #H'FF,R6L
  H'001702  BNE H'001726
  H'001704  MOV.L @H'FFFD14:24,ER6
  H'00170C  INC.L #1,ER6
  H'00170E  MOV.L ER6,@H'FFFD14:24
  H'001716  SUB.B R6L,R6L
  H'001718  MOV.B R6L,@H'FFFD20:24
  H'00171E  MOV.B #H'0F,R6L
  H'001720  MOV.B R6L,@H'FFFD1E:24
  H'001726  BRA H'001F50:16
  H'00172A  MOV.B #H'4F,R6L
  H'00172C  BSR H'000472:16
  H'001730  SUB.B R6L,R6L
  H'001732  MOV.B R6L,@H'FFFD1E:24
  H'001738  BRA H'001F50:16
  H'00173C  MOV.B #H'4E,R6L
  H'00173E  BSR H'000472:16
  H'001742  SUB.B R6L,R6L
  H'001744  MOV.B R6L,@H'FFFD1E:24
  H'00174A  BRA H'001F50:16
  H'00174E  MOV.B #H'56,R6L
  H'001750  BSR H'000472:16
  H'001754  SUB.B R6L,R6L
  H'001756  MOV.B R6L,@H'FFFD1E:24
  H'00175C  BRA H'001F50:16
  H'001760  BSR H'000524:16
  H'001764  MOV.W R6,R6
  H'001766  BEQ H'001786
  H'001768  MOV.B @H'FFFD20:24,R6L
  H'00176E  SHLL.B R6L
  H'001770  SHLL.B R6L
  H'001772  SHLL.B R6L
  H'001774  SHLL.B R6L
  H'001776  PUSH.W R6
  H'001778  BSR H'000558:16
  H'00177C  POP.W R5
  H'00177E  ADD.B R6L,R5L
  H'001780  MOV.B R5L,@H'FFFD20:24
  H'001786  BRA H'001F50:16
  H'00178A  MOV.B @H'FFFD20:24,R6L
  H'001790  BSR H'00064E:16
  H'001794  MOV.W #H'01F4,R6
  H'001798  BSR H'000426:16
  H'00179C  BSR H'00063C:16
  H'0017A0  BSR H'000F3E:16
  H'0017A4  MOV.W R6,R6
  H'0017A6  BNE H'0017BA
  H'0017A8  MOV.B #H'11,R6L
  H'0017AA  BSR H'00064E:16
  H'0017AE  BSR H'00063C:16
  H'0017B2  BSR H'000F3E:16
  H'0017B6  MOV.W R6,R6
  H'0017B8  BEQ H'0017AE
  H'0017BA  SUB.B R6L,R6L
  H'0017BC  MOV.B R6L,@H'FFFD1E:24
  H'0017C2  BRA H'001F50:16
  H'0017C6  MOV.B @H'002266:24,R6L
  H'0017CC  SHLR.B R6L
  H'0017CE  SHLR.B R6L
  H'0017D0  SHLR.B R6L
  H'0017D2  SHLR.B R6L
  H'0017D4  BSR H'0005EE:16
  H'0017D8  MOV.B #H'33,R6L
  H'0017DA  MOV.B R6L,@H'FFFD1E:24
  H'0017E0  BRA H'001F50:16
  H'0017E4  MOV.B @H'002266:24,R6L
  H'0017EA  BSR H'0005EE:16
  H'0017EE  SUB.B R6L,R6L
  H'0017F0  MOV.B R6L,@H'FFFD1E:24
  H'0017F6  BRA H'001F50:16
  H'0017FA  JSR @H'00040A:24
  H'0017FE  MOV.W #H'000A,R6
  H'001802  BSR H'000426:16
  H'001806  JSR @H'000400:24
  H'00180A  BRA H'001F50:16
  H'00180E  MOV.B #H'4F,R6L
  H'001810  BSR H'000472:16
  H'001814  SUB.B R6L,R6L
  H'001816  MOV.B R6L,@H'FFFD1E:24
  H'00181C  BRA H'001F50:16
  H'001820  MOV.L #H'0000226B,ER6
  H'001826  BSR H'00060A:16
  H'00182A  MOV.L #H'00002282,ER6
  H'001830  BSR H'00060A:16
  H'001834  MOV.L #H'00002295,ER6
  H'00183A  BSR H'00060A:16
  H'00183E  SUB.B R6L,R6L
  H'001840  MOV.B R6L,@H'FFFD1E:24
  H'001846  BRA H'001F50:16
  H'00184A  BSR H'000524:16
  H'00184E  MOV.W R6,R6
  H'001850  BEQ H'001888
  H'001852  BSR H'00044C:16
  H'001856  MOV.B R6L,R4H
  H'001858  CMP.B #H'42,R4H
  H'00185A  BNE H'00186C
  H'00185C  MOV.B #H'42,R6L
  H'00185E  BSR H'000472:16
  H'001862  MOV.B #H'64,R6L
  H'001864  MOV.B R6L,@H'FFFD1E:24
  H'00186A  BRA H'001888
  H'00186C  CMP.B #H'53,R4H
  H'00186E  BNE H'001880
  H'001870  MOV.B #H'53,R6L
  H'001872  BSR H'000472:16
  H'001876  MOV.B #H'6E,R6L
  H'001878  MOV.B R6L,@H'FFFD1E:24
  H'00187E  BRA H'001888
  H'001880  MOV.B #H'13,R6L
  H'001882  MOV.B R6L,@H'FFFD1E:24
  H'001888  BRA H'001F50:16
  H'00188C  BSR H'000524:16
  H'001890  MOV.W R6,R6
  H'001892  BEQ H'0018BE
  H'001894  MOV.L @H'FFFD14:24,ER6
  H'00189C  SHLL.L ER6
  H'00189E  SHLL.L ER6
  H'0018A0  SHLL.L ER6
  H'0018A2  SHLL.L ER6
  H'0018A4  PUSH.L ER6
  H'0018A8  BSR H'000558:16
  H'0018AC  SUB.B R6H,R6H
  H'0018AE  EXTU.L ER6
  H'0018B0  POP.L ER5
  H'0018B4  ADD.L ER6,ER5
  H'0018B6  MOV.L ER5,@H'FFFD14:24
  H'0018BE  BRA H'001F50:16
  H'0018C2  MOV.L @H'FFFD14:24,ER6
  H'0018CA  MOV.W R6,E6
  H'0018CC  SUB.W R6,R6
  H'0018CE  MOV.L ER6,@H'FFFD14:24
  H'0018D6  BSR H'00070A:16
  H'0018DA  CMP.B #H'00,R6L
  H'0018DC  BNE H'0018E8
  H'0018DE  MOV.B #H'14,R6L
  H'0018E0  MOV.B R6L,@H'FFFD1E:24
  H'0018E6  BRA H'001942
  H'0018E8  CMP.B #H'01,R6L
  H'0018EA  BNE H'001902
  H'0018EC  MOV.L @H'FFFD14:24,ER6
  H'0018F4  BSR H'000B4C:16
  H'0018F8  SUB.B R6L,R6L
  H'0018FA  MOV.B R6L,@H'FFFD1E:24
  H'001900  BRA H'001942
  H'001902  CMP.B #H'06,R6L
  H'001904  BCS H'001920
  H'001906  CMP.B #H'09,R6L
  H'001908  BHI H'001920
  H'00190A  MOV.L @H'FFFD14:24,ER6
  H'001912  BSR H'000C8A:16
  H'001916  SUB.B R6L,R6L
  H'001918  MOV.B R6L,@H'FFFD1E:24
  H'00191E  BRA H'001942
  H'001920  CMP.B #H'02,R6L
  H'001922  BNE H'00193A
  H'001924  MOV.L @H'FFFD14:24,ER6
  H'00192C  BSR H'000E44:16
  H'001930  SUB.B R6L,R6L
  H'001932  MOV.B R6L,@H'FFFD1E:24
  H'001938  BRA H'001942
  H'00193A  MOV.B #H'14,R6L
  H'00193C  MOV.B R6L,@H'FFFD1E:24
  H'001942  BRA H'001F50:16
  H'001946  BSR H'000524:16
  H'00194A  MOV.W R6,R6
  H'00194C  BEQ H'001978
  H'00194E  MOV.L @H'FFFD14:24,ER6
  H'001956  SHLL.L ER6
  H'001958  SHLL.L ER6
  H'00195A  SHLL.L ER6
  H'00195C  SHLL.L ER6
  H'00195E  PUSH.L ER6
  H'001962  BSR H'000558:16
  H'001966  SUB.B R6H,R6H
  H'001968  EXTU.L ER6
  H'00196A  POP.L ER5
  H'00196E  ADD.L ER6,ER5
  H'001970  MOV.L ER5,@H'FFFD14:24
  H'001978  BRA H'001F50:16
  H'00197C  MOV.L @H'FFFD14:24,ER6
  H'001984  MOV.B #H'08,R5L
  H'001986  SHLL.L ER6
  H'001988  DEC.B R5L
  H'00198A  BNE H'001986
  H'00198C  MOV.L ER6,@H'FFFD14:24
  H'001994  BSR H'00070A:16
  H'001998  CMP.B #H'01,R6L
  H'00199A  BNE H'0019B2
  H'00199C  MOV.L @H'FFFD14:24,ER6
  H'0019A4  BSR H'000DB4:16
  H'0019A8  SUB.B R6L,R6L
  H'0019AA  MOV.B R6L,@H'FFFD1E:24
  H'0019B0  BRA H'0019D4
  H'0019B2  CMP.B #H'0A,R6L
  H'0019B4  BNE H'0019CC
  H'0019B6  MOV.L @H'FFFD14:24,ER6
  H'0019BE  BSR H'000D5E:16
  H'0019C2  SUB.B R6L,R6L
  H'0019C4  MOV.B R6L,@H'FFFD1E:24
  H'0019CA  BRA H'0019D4
  H'0019CC  MOV.B #H'14,R6L
  H'0019CE  MOV.B R6L,@H'FFFD1E:24
  H'0019D4  BRA H'001F50:16
  H'0019D8  BSR H'000524:16
  H'0019DC  MOV.W R6,R6
  H'0019DE  BEQ H'001A0A
  H'0019E0  MOV.L @H'FFFD14:24,ER6
  H'0019E8  SHLL.L ER6
  H'0019EA  SHLL.L ER6
  H'0019EC  SHLL.L ER6
  H'0019EE  SHLL.L ER6
  H'0019F0  PUSH.L ER6
  H'0019F4  BSR H'000558:16
  H'0019F8  SUB.B R6H,R6H
  H'0019FA  EXTU.L ER6
  H'0019FC  POP.L ER5
  H'001A00  ADD.L ER6,ER5
  H'001A02  MOV.L ER5,@H'FFFD14:24
  H'001A0A  BRA H'001F50:16
  H'001A0E  BSR H'000524:16
  H'001A12  MOV.W R6,R6
  H'001A14  BEQ H'001A34
  H'001A16  MOV.B @H'FFFD20:24,R6L
  H'001A1C  SHLL.B R6L
  H'001A1E  SHLL.B R6L
